0.00.054.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.009 W srv  llama_server: -----------------
0.00.055.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.010 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.010 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.010 W srv  llama_server: -----------------
0.00.056.346 I srv    load_model: loading model '/Users/yoshihiro/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.457.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.820 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.825 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.457.827 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.457.829 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.457.834 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.457.836 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.838 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.839 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.457.841 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.457.843 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.457.845 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.457.847 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.457.848 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.457.853 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.009.659 I cmn          init: llama threadpool init, n_threads = 4
0.01.249.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.01.253.539 I srv  llama_server: model loaded
0.01.253.545 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.253.546 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.253.546 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.978.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
217.32.952.850 I slot print_timing: id  0 | task 77984 | n_gen =  13729, tg =   8.48 t/s, tg_3s =   8.64 t/s
217.36.057.194 I slot print_timing: id  0 | task 77984 | n_gen =  13756, tg =   8.48 t/s, tg_3s =   8.70 t/s
217.39.165.042 I slot print_timing: id  0 | task 77984 | n_gen =  13783, tg =   8.48 t/s, tg_3s =   8.69 t/s
217.42.174.199 I slot print_timing: id  0 | task 77984 | n_gen =  13809, tg =   8.48 t/s, tg_3s =   8.64 t/s
217.45.205.902 I slot print_timing: id  0 | task 77984 | n_gen =  13835, tg =   8.48 t/s, tg_3s =   8.58 t/s
217.48.237.008 I slot print_timing: id  0 | task 77984 | n_gen =  13861, tg =   8.48 t/s, tg_3s =   8.58 t/s
217.51.275.479 I slot print_timing: id  0 | task 77984 | n_gen =  13887, tg =   8.48 t/s, tg_3s =   8.56 t/s
217.54.312.790 I slot print_timing: id  0 | task 77984 | n_gen =  13913, tg =   8.48 t/s, tg_3s =   8.56 t/s
217.57.423.049 I slot print_timing: id  0 | task 77984 | n_gen =  13940, tg =   8.48 t/s, tg_3s =   8.68 t/s
218.00.438.776 I slot print_timing: id  0 | task 77984 | n_gen =  13966, tg =   8.48 t/s, tg_3s =   8.62 t/s
218.03.456.786 I slot print_timing: id  0 | task 77984 | n_gen =  13992, tg =   8.48 t/s, tg_3s =   8.61 t/s
218.06.472.948 I slot print_timing: id  0 | task 77984 | n_gen =  14018, tg =   8.48 t/s, tg_3s =   8.62 t/s
218.09.503.811 I slot print_timing: id  0 | task 77984 | n_gen =  14044, tg =   8.48 t/s, tg_3s =   8.58 t/s
218.12.588.339 I slot print_timing: id  0 | task 77984 | n_gen =  14070, tg =   8.48 t/s, tg_3s =   8.43 t/s
218.15.610.201 I slot print_timing: id  0 | task 77984 | n_gen =  14096, tg =   8.48 t/s, tg_3s =   8.60 t/s
218.18.668.956 I slot print_timing: id  0 | task 77984 | n_gen =  14122, tg =   8.48 t/s, tg_3s =   8.50 t/s
218.21.779.803 I slot print_timing: id  0 | task 77984 | n_gen =  14149, tg =   8.48 t/s, tg_3s =   8.68 t/s
218.24.788.397 I slot print_timing: id  0 | task 77984 | n_gen =  14175, tg =   8.48 t/s, tg_3s =   8.64 t/s
218.27.806.856 I slot print_timing: id  0 | task 77984 | n_gen =  14201, tg =   8.48 t/s, tg_3s =   8.61 t/s
218.30.830.814 I slot print_timing: id  0 | task 77984 | n_gen =  14227, tg =   8.48 t/s, tg_3s =   8.60 t/s
218.33.869.016 I slot print_timing: id  0 | task 77984 | n_gen =  14253, tg =   8.48 t/s, tg_3s =   8.56 t/s
218.36.903.897 I slot print_timing: id  0 | task 77984 | n_gen =  14279, tg =   8.48 t/s, tg_3s =   8.57 t/s
218.40.017.476 I slot print_timing: id  0 | task 77984 | n_gen =  14306, tg =   8.48 t/s, tg_3s =   8.67 t/s
218.43.046.026 I slot print_timing: id  0 | task 77984 | n_gen =  14332, tg =   8.48 t/s, tg_3s =   8.58 t/s
218.46.069.993 I slot print_timing: id  0 | task 77984 | n_gen =  14358, tg =   8.48 t/s, tg_3s =   8.60 t/s
218.49.100.341 I slot print_timing: id  0 | task 77984 | n_gen =  14384, tg =   8.48 t/s, tg_3s =   8.58 t/s
218.52.140.437 I slot print_timing: id  0 | task 77984 | n_gen =  14410, tg =   8.48 t/s, tg_3s =   8.55 t/s
218.55.207.341 I slot print_timing: id  0 | task 77984 | n_gen =  14436, tg =   8.48 t/s, tg_3s =   8.48 t/s
218.58.240.171 I slot print_timing: id  0 | task 77984 | n_gen =  14462, tg =   8.48 t/s, tg_3s =   8.57 t/s
219.01.247.187 I slot print_timing: id  0 | task 77984 | n_gen =  14488, tg =   8.48 t/s, tg_3s =   8.65 t/s
219.04.253.248 I slot print_timing: id  0 | task 77984 | n_gen =  14514, tg =   8.48 t/s, tg_3s =   8.65 t/s
219.07.368.595 I slot print_timing: id  0 | task 77984 | n_gen =  14541, tg =   8.48 t/s, tg_3s =   8.67 t/s
219.10.407.877 I slot print_timing: id  0 | task 77984 | n_gen =  14567, tg =   8.48 t/s, tg_3s =   8.55 t/s
219.13.511.477 I slot print_timing: id  0 | task 77984 | n_gen =  14593, tg =   8.48 t/s, tg_3s =   8.38 t/s
219.16.541.735 I slot print_timing: id  0 | task 77984 | n_gen =  14619, tg =   8.48 t/s, tg_3s =   8.58 t/s
219.19.612.257 I slot print_timing: id  0 | task 77984 | n_gen =  14645, tg =   8.48 t/s, tg_3s =   8.47 t/s
219.22.684.172 I slot print_timing: id  0 | task 77984 | n_gen =  14671, tg =   8.48 t/s, tg_3s =   8.46 t/s
219.25.713.622 I slot print_timing: id  0 | task 77984 | n_gen =  14697, tg =   8.48 t/s, tg_3s =   8.58 t/s
219.28.724.211 I slot print_timing: id  0 | task 77984 | n_gen =  14723, tg =   8.48 t/s, tg_3s =   8.64 t/s
219.31.749.922 I slot print_timing: id  0 | task 77984 | n_gen =  14749, tg =   8.48 t/s, tg_3s =   8.59 t/s
219.34.763.202 I slot print_timing: id  0 | task 77984 | n_gen =  14775, tg =   8.48 t/s, tg_3s =   8.63 t/s
219.37.789.674 I slot print_timing: id  0 | task 77984 | n_gen =  14801, tg =   8.49 t/s, tg_3s =   8.59 t/s
219.40.796.563 I slot print_timing: id  0 | task 77984 | n_gen =  14827, tg =   8.49 t/s, tg_3s =   8.65 t/s
219.43.821.666 I slot print_timing: id  0 | task 77984 | n_gen =  14853, tg =   8.49 t/s, tg_3s =   8.59 t/s
219.46.848.301 I slot print_timing: id  0 | task 77984 | n_gen =  14879, tg =   8.49 t/s, tg_3s =   8.59 t/s
219.49.868.583 I slot print_timing: id  0 | task 77984 | n_gen =  14905, tg =   8.49 t/s, tg_3s =   8.61 t/s
219.52.908.419 I slot print_timing: id  0 | task 77984 | n_gen =  14931, tg =   8.49 t/s, tg_3s =   8.55 t/s
219.55.953.942 I slot print_timing: id  0 | task 77984 | n_gen =  14957, tg =   8.49 t/s, tg_3s =   8.54 t/s
219.59.010.931 I slot print_timing: id  0 | task 77984 | n_gen =  14983, tg =   8.49 t/s, tg_3s =   8.51 t/s
220.02.105.076 I slot print_timing: id  0 | task 77984 | n_gen =  15009, tg =   8.49 t/s, tg_3s =   8.40 t/s
220.05.192.542 I slot print_timing: id  0 | task 77984 | n_gen =  15035, tg =   8.49 t/s, tg_3s =   8.42 t/s
220.08.276.230 I slot print_timing: id  0 | task 77984 | n_gen =  15061, tg =   8.49 t/s, tg_3s =   8.43 t/s
220.11.328.758 I slot print_timing: id  0 | task 77984 | n_gen =  15087, tg =   8.49 t/s, tg_3s =   8.52 t/s
220.14.394.443 I slot print_timing: id  0 | task 77984 | n_gen =  15113, tg =   8.49 t/s, tg_3s =   8.48 t/s
220.17.441.083 I slot print_timing: id  0 | task 77984 | n_gen =  15139, tg =   8.49 t/s, tg_3s =   8.53 t/s
220.20.475.283 I slot print_timing: id  0 | task 77984 | n_gen =  15165, tg =   8.49 t/s, tg_3s =   8.57 t/s
220.23.511.566 I slot print_timing: id  0 | task 77984 | n_gen =  15191, tg =   8.49 t/s, tg_3s =   8.56 t/s
220.26.566.796 I slot print_timing: id  0 | task 77984 | n_gen =  15217, tg =   8.49 t/s, tg_3s =   8.51 t/s
220.29.592.476 I slot print_timing: id  0 | task 77984 | n_gen =  15243, tg =   8.49 t/s, tg_3s =   8.59 t/s
220.32.606.595 I slot print_timing: id  0 | task 77984 | n_gen =  15269, tg =   8.49 t/s, tg_3s =   8.63 t/s
220.35.640.913 I slot print_timing: id  0 | task 77984 | n_gen =  15295, tg =   8.49 t/s, tg_3s =   8.57 t/s
220.38.679.755 I slot print_timing: id  0 | task 77984 | n_gen =  15321, tg =   8.49 t/s, tg_3s =   8.56 t/s
220.41.722.198 I slot print_timing: id  0 | task 77984 | n_gen =  15347, tg =   8.49 t/s, tg_3s =   8.55 t/s
220.44.779.612 I slot print_timing: id  0 | task 77984 | n_gen =  15373, tg =   8.49 t/s, tg_3s =   8.50 t/s
220.47.838.418 I slot print_timing: id  0 | task 77984 | n_gen =  15399, tg =   8.49 t/s, tg_3s =   8.50 t/s
220.50.910.002 I slot print_timing: id  0 | task 77984 | n_gen =  15425, tg =   8.49 t/s, tg_3s =   8.46 t/s
220.53.922.391 I slot print_timing: id  0 | task 77984 | n_gen =  15451, tg =   8.49 t/s, tg_3s =   8.63 t/s
220.56.951.561 I slot print_timing: id  0 | task 77984 | n_gen =  15477, tg =   8.49 t/s, tg_3s =   8.58 t/s
220.59.988.603 I slot print_timing: id  0 | task 77984 | n_gen =  15503, tg =   8.49 t/s, tg_3s =   8.56 t/s
221.00.337.514 I slot print_timing: id  0 | task 77984 | prompt eval time =  500280.82 ms / 51957 tokens (    9.63 ms per token,   103.86 tokens per second)
221.00.337.518 I slot print_timing: id  0 | task 77984 |        eval time = 1826765.45 ms / 15506 tokens (  117.82 ms per token,     8.49 tokens per second)
221.00.337.519 I slot print_timing: id  0 | task 77984 |       total time = 2327046.26 ms / 67463 tokens
221.00.337.519 I slot print_timing: id  0 | task 77984 |    graphs reused =      92537
221.00.339.259 I slot      release: id  0 | task 77984 | stop processing: n_tokens = 67462, truncated = 0
221.00.612.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151983357040
221.01.023.888 I slot launch_slot_: id  0 | task 93544 | processing task, is_child = 0
221.04.296.774 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =   1024, progress = 0.02, t =   3.27 s / 312.88 tokens per second
221.10.921.998 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =   2048, progress = 0.05, t =   9.90 s / 206.91 tokens per second
221.17.597.929 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =   3072, progress = 0.07, t =  16.57 s / 185.35 tokens per second
221.24.272.690 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =   4096, progress = 0.09, t =  23.25 s / 176.18 tokens per second
221.31.044.176 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =   5120, progress = 0.11, t =  30.02 s / 170.55 tokens per second
221.37.899.550 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =   6144, progress = 0.14, t =  36.88 s / 166.61 tokens per second
221.44.838.591 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =   7168, progress = 0.16, t =  43.81 s / 163.60 tokens per second
221.51.885.107 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =   7822, progress = 0.17, t =  50.86 s / 153.79 tokens per second
221.56.454.799 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =   8846, progress = 0.20, t =  55.43 s / 159.59 tokens per second
222.03.718.346 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =   9870, progress = 0.22, t =  62.69 s / 157.43 tokens per second
222.11.184.282 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  10894, progress = 0.24, t =  70.16 s / 155.27 tokens per second
222.18.637.812 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  11918, progress = 0.27, t =  77.61 s / 153.56 tokens per second
222.26.100.312 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  12942, progress = 0.29, t =  85.08 s / 152.12 tokens per second
222.33.707.357 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  13966, progress = 0.31, t =  92.68 s / 150.68 tokens per second
222.41.540.271 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  14990, progress = 0.33, t = 100.52 s / 149.13 tokens per second
222.49.487.169 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  16014, progress = 0.36, t = 108.46 s / 147.64 tokens per second
222.57.439.383 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  17038, progress = 0.38, t = 116.42 s / 146.36 tokens per second
223.05.554.034 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  18062, progress = 0.40, t = 124.53 s / 145.04 tokens per second
223.13.926.595 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  19086, progress = 0.42, t = 132.90 s / 143.61 tokens per second
223.22.471.179 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  20110, progress = 0.45, t = 141.45 s / 142.17 tokens per second
223.30.980.094 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  21134, progress = 0.47, t = 149.96 s / 140.93 tokens per second
223.39.653.431 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  22158, progress = 0.49, t = 158.63 s / 139.68 tokens per second
223.48.534.141 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  23182, progress = 0.52, t = 167.51 s / 138.39 tokens per second
223.57.501.547 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  24206, progress = 0.54, t = 176.48 s / 137.16 tokens per second
224.06.522.798 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  25230, progress = 0.56, t = 185.50 s / 136.01 tokens per second
224.15.660.972 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  26254, progress = 0.58, t = 194.64 s / 134.89 tokens per second
224.24.869.298 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  27278, progress = 0.61, t = 203.85 s / 133.82 tokens per second
224.34.241.022 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  28302, progress = 0.63, t = 213.22 s / 132.74 tokens per second
224.43.787.673 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  29326, progress = 0.65, t = 222.76 s / 131.65 tokens per second
224.53.489.362 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  30350, progress = 0.67, t = 232.47 s / 130.56 tokens per second
225.03.305.535 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  31374, progress = 0.70, t = 242.28 s / 129.49 tokens per second
225.13.413.312 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  32398, progress = 0.72, t = 252.39 s / 128.37 tokens per second
225.23.738.706 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  33422, progress = 0.74, t = 262.71 s / 127.22 tokens per second
225.34.151.397 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  34446, progress = 0.77, t = 273.13 s / 126.12 tokens per second
225.44.623.747 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  35470, progress = 0.79, t = 283.60 s / 125.07 tokens per second
225.55.242.020 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  36494, progress = 0.81, t = 294.22 s / 124.04 tokens per second
226.05.946.396 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  37518, progress = 0.83, t = 304.92 s / 123.04 tokens per second
226.16.795.280 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  38542, progress = 0.86, t = 315.77 s / 122.06 tokens per second
226.27.915.949 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  39566, progress = 0.88, t = 326.89 s / 121.04 tokens per second
226.39.090.454 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  40590, progress = 0.90, t = 338.07 s / 120.07 tokens per second
226.50.488.218 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  41614, progress = 0.93, t = 349.46 s / 119.08 tokens per second
227.02.221.032 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  42638, progress = 0.95, t = 361.20 s / 118.05 tokens per second
227.14.148.352 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  43662, progress = 0.97, t = 373.12 s / 117.02 tokens per second
227.26.030.805 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  44456, progress = 0.99, t = 385.01 s / 115.47 tokens per second
227.29.371.930 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  44941, progress = 1.00, t = 388.35 s / 115.72 tokens per second
227.35.297.664 I slot print_timing: id  0 | task 93544 | prompt processing, n_tokens =  44968, progress = 1.00, t = 394.27 s / 114.05 tokens per second
227.46.715.444 I slot print_timing: id  0 | task 93544 | n_gen =    100, tg =   9.23 t/s, tg_3s =   9.32 t/s
227.49.787.195 I slot print_timing: id  0 | task 93544 | n_gen =    128, tg =   9.20 t/s, tg_3s =   9.12 t/s
227.52.831.107 I slot print_timing: id  0 | task 93544 | n_gen =    156, tg =   9.20 t/s, tg_3s =   9.20 t/s
227.55.868.149 I slot print_timing: id  0 | task 93544 | n_gen =    184, tg =   9.20 t/s, tg_3s =   9.22 t/s
227.58.919.199 I slot print_timing: id  0 | task 93544 | n_gen =    212, tg =   9.20 t/s, tg_3s =   9.18 t/s
228.01.976.490 I slot print_timing: id  0 | task 93544 | n_gen =    240, tg =   9.20 t/s, tg_3s =   9.16 t/s
228.05.026.817 I slot print_timing: id  0 | task 93544 | n_gen =    268, tg =   9.19 t/s, tg_3s =   9.18 t/s
228.08.059.292 I slot print_timing: id  0 | task 93544 | n_gen =    296, tg =   9.20 t/s, tg_3s =   9.23 t/s
228.11.097.069 I slot print_timing: id  0 | task 93544 | n_gen =    324, tg =   9.20 t/s, tg_3s =   9.22 t/s
228.14.150.188 I slot print_timing: id  0 | task 93544 | n_gen =    352, tg =   9.20 t/s, tg_3s =   9.17 t/s
228.15.115.875 I slot print_timing: id  0 | task 93544 | prompt eval time =  394961.90 ms / 44972 tokens (    8.78 ms per token,   113.86 tokens per second)
228.15.115.879 I slot print_timing: id  0 | task 93544 |        eval time =   39130.04 ms /   361 tokens (  108.69 ms per token,     9.20 tokens per second)
228.15.115.880 I slot print_timing: id  0 | task 93544 |       total time =  434091.94 ms / 45333 tokens
228.15.115.880 I slot print_timing: id  0 | task 93544 |    graphs reused =      92894
228.15.120.039 I slot      release: id  0 | task 93544 | stop processing: n_tokens = 45332, truncated = 0
228.15.382.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
228.15.383.346 I slot launch_slot_: id  0 | task 93952 | processing task, is_child = 0
228.26.774.125 I slot print_timing: id  0 | task 93952 | n_gen =    100, tg =   9.24 t/s, tg_3s =   9.34 t/s
228.27.099.179 I slot print_timing: id  0 | task 93952 | prompt eval time =     678.97 ms /    20 tokens (   33.95 ms per token,    29.46 tokens per second)
228.27.099.183 I slot print_timing: id  0 | task 93952 |        eval time =   11036.84 ms /   103 tokens (  108.20 ms per token,     9.24 tokens per second)
228.27.099.183 I slot print_timing: id  0 | task 93952 |       total time =   11715.82 ms /   123 tokens
228.27.099.184 I slot print_timing: id  0 | task 93952 |    graphs reused =      92995
228.27.100.847 I slot      release: id  0 | task 93952 | stop processing: n_tokens = 45454, truncated = 0
228.27.300.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
228.27.300.803 I slot launch_slot_: id  0 | task 94057 | processing task, is_child = 0
228.46.884.732 I slot print_timing: id  0 | task 94057 | n_gen =    100, tg =   9.20 t/s, tg_3s =   9.29 t/s
228.49.954.614 I slot print_timing: id  0 | task 94057 | n_gen =    128, tg =   9.18 t/s, tg_3s =   9.12 t/s
228.53.027.628 I slot print_timing: id  0 | task 94057 | n_gen =    156, tg =   9.17 t/s, tg_3s =   9.11 t/s
228.56.076.574 I slot print_timing: id  0 | task 94057 | n_gen =    184, tg =   9.17 t/s, tg_3s =   9.18 t/s
228.59.108.047 I slot print_timing: id  0 | task 94057 | n_gen =    212, tg =   9.18 t/s, tg_3s =   9.24 t/s
228.59.547.204 I slot print_timing: id  0 | task 94057 | prompt eval time =    8821.77 ms /   720 tokens (   12.25 ms per token,    81.62 tokens per second)
228.59.547.208 I slot print_timing: id  0 | task 94057 |        eval time =   23424.61 ms /   216 tokens (  108.95 ms per token,     9.18 tokens per second)
228.59.547.209 I slot print_timing: id  0 | task 94057 |       total time =   32246.38 ms /   936 tokens
228.59.547.210 I slot print_timing: id  0 | task 94057 |    graphs reused =      93208
228.59.549.262 I slot      release: id  0 | task 94057 | stop processing: n_tokens = 46389, truncated = 0
228.59.771.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
228.59.771.821 I slot launch_slot_: id  0 | task 94276 | processing task, is_child = 0
229.05.906.134 I slot print_timing: id  0 | task 94276 | prompt processing, n_tokens =    782, progress = 0.99, t =   6.13 s / 127.48 tokens per second
229.09.279.256 I slot print_timing: id  0 | task 94276 | prompt processing, n_tokens =   1294, progress = 1.00, t =   9.51 s / 136.10 tokens per second
229.26.480.613 I slot print_timing: id  0 | task 94276 | n_gen =    100, tg =   9.20 t/s, tg_3s =   9.29 t/s
229.29.550.532 I slot print_timing: id  0 | task 94276 | n_gen =    128, tg =   9.18 t/s, tg_3s =   9.12 t/s
229.32.614.620 I slot print_timing: id  0 | task 94276 | n_gen =    156, tg =   9.18 t/s, tg_3s =   9.14 t/s
229.35.659.977 I slot print_timing: id  0 | task 94276 | n_gen =    184, tg =   9.18 t/s, tg_3s =   9.19 t/s
229.38.707.312 I slot print_timing: id  0 | task 94276 | n_gen =    212, tg =   9.18 t/s, tg_3s =   9.19 t/s
229.41.070.640 I slot print_timing: id  0 | task 94276 | prompt eval time =   15950.18 ms /  1298 tokens (   12.29 ms per token,    81.38 tokens per second)
229.41.070.643 I slot print_timing: id  0 | task 94276 |        eval time =   25348.62 ms /   233 tokens (  109.26 ms per token,     9.15 tokens per second)
229.41.070.644 I slot print_timing: id  0 | task 94276 |       total time =   41298.80 ms /  1531 tokens
229.41.070.645 I slot print_timing: id  0 | task 94276 |    graphs reused =      93438
229.41.072.140 I slot      release: id  0 | task 94276 | stop processing: n_tokens = 47919, truncated = 0
229.41.281.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
229.41.282.221 I slot launch_slot_: id  0 | task 94512 | processing task, is_child = 0
229.53.119.433 I slot print_timing: id  0 | task 94512 | n_gen =    100, tg =   9.11 t/s, tg_3s =   9.20 t/s
229.56.219.330 I slot print_timing: id  0 | task 94512 | n_gen =    128, tg =   9.09 t/s, tg_3s =   9.03 t/s
229.56.889.354 I slot print_timing: id  0 | task 94512 | prompt eval time =     971.82 ms /    54 tokens (   18.00 ms per token,    55.57 tokens per second)
229.56.889.357 I slot print_timing: id  0 | task 94512 |        eval time =   14635.30 ms /   134 tokens (  110.04 ms per token,     9.09 tokens per second)
229.56.889.357 I slot print_timing: id  0 | task 94512 |       total time =   15607.12 ms /   188 tokens
229.56.889.358 I slot print_timing: id  0 | task 94512 |    graphs reused =      93570
229.56.890.601 I slot      release: id  0 | task 94512 | stop processing: n_tokens = 48106, truncated = 0
229.57.090.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
229.57.090.852 I slot launch_slot_: id  0 | task 94648 | processing task, is_child = 0
230.08.591.269 I slot print_timing: id  0 | task 94648 | n_gen =    100, tg =   9.18 t/s, tg_3s =   9.28 t/s
230.11.660.880 I slot print_timing: id  0 | task 94648 | n_gen =    128, tg =   9.17 t/s, tg_3s =   9.12 t/s
230.14.713.912 I slot print_timing: id  0 | task 94648 | n_gen =    156, tg =   9.17 t/s, tg_3s =   9.17 t/s
230.17.783.456 I slot print_timing: id  0 | task 94648 | n_gen =    184, tg =   9.16 t/s, tg_3s =   9.12 t/s
230.20.844.821 I slot print_timing: id  0 | task 94648 | n_gen =    212, tg =   9.16 t/s, tg_3s =   9.15 t/s
230.23.913.796 I slot print_timing: id  0 | task 94648 | n_gen =    240, tg =   9.16 t/s, tg_3s =   9.12 t/s
230.26.106.114 I slot print_timing: id  0 | task 94648 | prompt eval time =     721.41 ms /    19 tokens (   37.97 ms per token,    26.34 tokens per second)
